Name,Source,Level,Casting Time,Range,Components,Instances
Conjure Woodland Beings,PHB,4th,Action,60 feet,"V, S, M (one holly berry per creature summoned)",1
Contact Other Plane,PHB,5th,1 minute,Self,V,1
Contagion,PHB,5th,Action,Touch,"V, S",1
Contingency,PHB,6th,10 minutes,Self,"V, S, M (a statuette of yourself carved from ivory and decorated with gems worth at least 1,500 gp)",1
Continual Flame,PHB,2nd,Action,Touch,"V, S, M (ruby dust worth 50 gp, which the spell consumes)",1
Control Flames,XGE,Cantrip,Action,60 feet (5-foot cube),S,1
Control Water,PHB,4th,Action,300 feet,"V, S, M (a drop of water and a pinch of dust)",1
Control Weather,PHB,8th,10 minutes,Self (5-mile radius),"V, S, M (burning incense and bits of earth and wood mixed in water)",1
Control Winds,XGE,5th,Action,300 feet (100-foot cube),"V, S",1
Cordon of Arrows,PHB,2nd,Action,5 feet (30-foot radius),"V, S, M (four or more arrows or bolts)",1
Counterspell,PHB,3rd,Reaction,60 feet,S,1
Create Bonfire,XGE,Cantrip,Action,60 feet (5-foot cube),"V, S",1
Create Food and Water,PHB,3rd,Action,30 feet,"V, S",1
Create Homunculus,XGE,6th,1 hour,Touch,"V, S, M (clay, ash, and mandrake root, all of which the spell consumes, and a jewel-encrusted dagger worth at least 1,000 gp)",1
Create Undead,PHB,6th,1 minute,10 feet,"V, S, M (one clay pot filled with grave dirt, one clay pot filled with brackish water, and one 150 gp black onyx stone for each corpse)",1
Create or Destroy Water,PHB,1st,Action,30 feet (30-foot cube),"V, S, M (a drop of water if creating water or a few grains of sand if destroying it)",1
Creation,PHB,5th,1 minute,30 feet,"V, S, M (a tiny piece of matter of the same type of the item you plan to create)",1
Crown of Madness,PHB,2nd,Action,120 feet,"V, S",1
Crown of Stars,XGE,7th,Action,Self,"V, S",1
Crusader's Mantle,PHB,3rd,Action,Self (30-foot radius),V,1
Cure Wounds,PHB,1st,Action,Touch,"V, S",1
Dancing Lights,PHB,Cantrip,Action,120 feet,"V, S, M (a bit of phosphorus or wychwood, or a glowworm)",1
Danse Macabre,XGE,5th,Action,60 feet,"V, S",1
Darkness,PHB,2nd,Action,60 feet (15-foot radius),"V, M (bat fur and a drop of pitch or piece of coal)",1
Darkvision,PHB,2nd,Action,Touch,"V, S, M (either a pinch of dried carrot or an agate)",1
Dawn,XGE,5th,Action,60 feet (30-foot radius; 40-foot height),"V, S, M (a sunburst pendant worth at least 100 gp)",1
Daylight,PHB,3rd,Action,60 feet (60-foot radius),"V, S",1
Death Ward,PHB,4th,Action,Touch,"V, S",1
Delayed Blast Fireball,PHB,7th,Action,150 feet (20-foot radius),"V, S, M (a tiny ball of bat guano and sulfur)",1
Demiplane,PHB,8th,Action,60 feet,S,1
Destructive Wave,PHB,5th,Action,Self (30-foot radius),V,1
Detect Evil and Good,PHB,1st,Action,Self,"V, S",1
Detect Magic,PHB,1st,Action,Self,"V, S",1
Detect Poison and Disease,PHB,1st,Action,Self,"V, S, M (a yew leaf)",1
Detect Thoughts,PHB,2nd,Action,Self,"V, S, M (a copper piece)",1
Digital Phantom (UA),UAMM,2nd,Action,Self,"V, S, M (a small piece of copper wire)",1
Dimension Door,PHB,4th,Action,500 feet,V,1
Disguise Self,PHB,1st,Action,Self,"V, S",1
Disintegrate,PHB,6th,Action,60 feet,"V, S, M (a lodestone and a pinch of dust)",1
Dispel Evil and Good,PHB,5th,Action,Self,"V, S, M (holy water or powdered silver and iron)",1
Dispel Magic,PHB,3rd,Action,120 feet,"V, S",1
Dissonant Whispers,PHB,1st,Action,60 feet,V,1
Distort Value,AI,1st,1 minute,Touch,V,1
Divination,PHB,4th,Action,Self,"V, S, M (incense and a sacrificial offering appropriate to your religion, together worth at least 25 gp, which the spell consumes)",1
Divine Favor,PHB,1st,Bonus acn.,Self,"V, S",1
Divine Word,PHB,7th,Bonus acn.,30 feet,V,1
Dominate Beast,PHB,4th,Action,60 feet,"V, S",1
Dominate Monster,PHB,8th,Action,60 feet,"V, S",1
Dominate Person,PHB,5th,Action,60 feet,"V, S",1
Dragon's Breath,XGE,2nd,Bonus acn.,Touch,"V, S, M (a hot pepper)",1
Drawmij's Instant Summons,PHB,6th,1 minute,Touch,"V, S, M (a sapphire worth 1,000 gp)",1
Dream,PHB,5th,1 minute,Special,"V, S, M (a handful of sand, a dab of ink, and a writing quill plucked from a sleeping bird)",1
Druid Grove,XGE,6th,10 minutes,Touch (90-foot cube),"V, S, M (mistletoe, which the spell consumes, that was harvested with a golden sickle under the light of a full moon)",1
Druidcraft,PHB,Cantrip,Action,30 feet,"V, S",1
Dust Devil,XGE,2nd,Action,60 feet,"V, S, M (a pinch of dust)",1
Earth Tremor,XGE,1st,Action,Self (10-foot radius),"V, S",1
Earthbind,XGE,2nd,Action,300 feet,V,1
Earthquake,PHB,8th,Action,500 feet (100-foot radius),"V, S, M (a pinch of dirt, a piece of rock, and a lump of clay)",1
Eldritch Blast,PHB,Cantrip,Action,120 feet,"V, S",1
Elemental Bane,XGE,4th,Action,90 feet,"V, S",1
Elemental Weapon,PHB,3rd,Action,Touch,"V, S",1
Encode Thoughts,GGR,Cantrip,Action,Self,S,1
Enemies Abound,XGE,3rd,Action,120 feet,"V, S",1
Enervation,XGE,5th,Action,60 feet,"V, S",1
Enhance Ability,PHB,2nd,Action,Touch,"V, S, M (fur or a feather from a beast)",1
Enlarge/Reduce,PHB,2nd,Action,30 feet,"V, S, M (a pinch of powdered iron)",1
Ensnaring Strike,PHB,1st,Bonus acn.,Self,V,1
Entangle,PHB,1st,Action,90 feet (20-foot cube),"V, S",1
Enter Mindscape,Stream,Cantrip,Bonus acn.,Self (60-foot cone),None,1
Enthrall,PHB,2nd,Action,60 feet,"V, S",1
Erupting Earth,XGE,3rd,Action,120 feet (20-foot cube),"V, S, M (a piece of obsidian)",1
Etherealness,PHB,7th,Action,Self,"V, S",1
Evard's Black Tentacles,PHB,4th,Action,90 feet (20-foot cube),"V, S, M (a piece of tentacle from a giant octopus or a giant squid)",1
Expeditious Retreat,PHB,1st,Bonus acn.,Self,"V, S",1
Eyebite,PHB,6th,Action,Self,"V, S",1
Fabricate,PHB,4th,10 minutes,120 feet,"V, S",1
Faerie Fire,PHB,1st,Action,60 feet (20-foot cube),V,1
False Life,PHB,1st,Action,Self,"V, S, M (a small amount of alcohol or distilled spirits)",1
Far Step,XGE,5th,Bonus acn.,Self,V,1
Fast Friends,AI,3rd,Action,30 feet,V,1
Fear,PHB,3rd,Action,Self (30-foot cone),"V, S, M (a white feather or the heart of a hen)",1
Feather Fall,PHB,1st,Reaction,60 feet,"V, M (a small feather or a piece of down)",5
Feeblemind,PHB,8th,Action,150 feet,"V, S, M (a handful of clay, crystal, glass, or mineral spheres)",1
Feign Death,PHB,3rd,Action,Touch,"V, S, M (a pinch of graveyard dirt)",1
Find Familiar,PHB,1st,1 hour,10 feet,"V, S, M (10 gp worth of charcoal, incense, and herbs that must be consumed by fire in a brass brazier)",1
Find Greater Steed,XGE,4th,10 minutes,30 feet,"V, S",1
Find Steed,PHB,2nd,10 minutes,30 feet,"V, S",1
Find Traps,PHB,2nd,Action,120 feet,"V, S",1
Find Vehicle (UA),UAMM,2nd,10 minutes,30 feet,"V, S",1
Find the Path,PHB,6th,1 minute,Self,"V, S, M (a set of divinatory tools—such as bones, ivory sticks, cards, teeth, or carved runes—worth 100 gp and an object from the location you wish to find)",1
Finger of Death,PHB,7th,Action,60 feet,"V, S",1
Fire Bolt,PHB,Cantrip,Action,120 feet,"V, S",1
Fire Shield,PHB,4th,Action,Self,"V, S, M (a bit of phosphorus or a firefly)",1
Fire Storm,PHB,7th,Action,150 feet (10-foot cube),"V, S",1
Fireball,PHB,3rd,Action,150 feet (20-foot radius),"V, S, M (a tiny ball of bat guano and sulfur)",1
Flame Arrows,XGE,3rd,Action,Touch,"V, S",1
Flame Blade,PHB,2nd,Bonus acn.,Self,"V, S, M (leaf of sumac)",1
Flame Strike,PHB,5th,Action,60 feet (10-foot radius; 40-foot height),"V, S, M (pinch of sulfur)",1
Flaming Sphere,PHB,2nd,Action,60 feet (5-foot radius),"V, S, M (a bit of tallow, a pinch of brimstone, and a dusting of powdered iron)",1
Flesh to Stone,PHB,6th,Action,60 feet,"V, S, M (a pinch of lime, water, and earth)",1
Flock of Familiars,LLK,2nd,1 minute,Touch,"V, S",1
Fly,PHB,3rd,Action,Touch,"V, S, M (a wing feather from any bird)",1
Fog Cloud,PHB,1st,Action,120 feet (20-foot radius),"V, S",1
Forbiddance,PHB,6th,10 minutes,Touch,"V, S, M (a sprinkling of holy water, rare incense, and powdered ruby worth at least 1,000 gp)",1
Forcecage,PHB,7th,Action,100 feet (20-foot cube),"V, S, M (ruby dust worth 1,500 gp)",1
Foresight,PHB,9th,1 minute,Touch,"V, S, M (a hummingbird feather)",1
Freedom of Movement,PHB,4th,Action,Touch,"V, S, M (a leather strap, bound around the arm or a similar appendage)",1
Friends,PHB,Cantrip,Action,Self,"S, M (a small amount of makeup applied to the face as this spell is cast)",1
Frostbite,XGE,Cantrip,Action,60 feet,"V, S",1
Galder's Speedy Courier,LLK,4th,Action,10 feet,"V, S, M (25 gold pieces, or mineral goods of equivalent value, which the spell consumes)",1
Galder's Tower,LLK,3rd,10 minutes,30 feet,"V, S, M (a fragment of stone, wood, or other building material)",1
Gaseous Form,PHB,3rd,Action,Touch,"V, S, M (a bit of gauze and a wisp of smoke)",1
Gate,PHB,9th,Action,60 feet,"V, S, M (a diamond worth at least 5,000 gp)",1
Geas,PHB,5th,1 minute,60 feet,V,1
Gentle Repose,PHB,2nd,Action,Touch,"V, S, M (a pinch of salt and one copper piece placed on each of the corpse's eyes, which must remain there for the duration)",1
Giant Insect,PHB,4th,Action,30 feet,"V, S",1
Gift of Gab,AI,2nd,Reaction,Self,"V, S, R (2 gp)",1
Glibness,PHB,8th,Action,Self,V,1
Globe of Invulnerability,PHB,6th,Action,Self (10-foot radius),"V, S, M (a glass or crystal bead that shatters when the spell ends)",1
Glyph of Warding,PHB,3rd,1 hour,Touch (5-foot radius sphere),"V, S, M (incense and powdered diamond worth at least 200 gp, which the spell consumes)",1
Goodberry,PHB,1st,Action,Touch,"V, S, M (a sprig of mistletoe)",1
Grasping Vine,PHB,4th,Bonus acn.,30 feet,"V, S",1
Grease,PHB,1st,Action,60 feet (10-foot cube),"V, S, M (a bit of pork rind or butter)",1
Greater Invisibility,PHB,4th,Action,Touch,"V, S",1
Greater Restoration,PHB,5th,Action,Touch,"V, S, M (diamond dust worth at least 100 gp, which the spell consumes)",1
Green-Flame Blade,SCAG,Cantrip,Action,5 feet,"V, M (a weapon)",1
Guardian of Faith,PHB,4th,Action,30 feet,V,1
Guardian of Nature,XGE,4th,Bonus acn.,Self,V,1
Guards and Wards,PHB,6th,10 minutes,Touch (50-foot cube),"V, S, M (burning incense, a small measure of brimstone and oil, a knotted string, a small amount of umber hulk blood, and a small silver rod worth at least 10 gp)",1
Guidance,PHB,Cantrip,Action,Touch,"V, S",1
Guiding Bolt,PHB,1st,Action,120 feet,"V, S",1
Guiding Hand (UA),UASS,1st,1 minute,5 feet,"V, S",1
Gust,XGE,Cantrip,Action,30 feet,"V, S",1
Gust of Wind,PHB,2nd,Action,Self (60-foot line),"V, S, M (a legume seed)",1
Hail of Thorns,PHB,1st,Bonus acn.,Self,V,1
Hallow,PHB,5th,24 hours,Touch,"V, S, M (herbs, oils, and incense worth at least 1,000 gp, which the spell consumes)",1
Hallucinatory Terrain,PHB,4th,10 minutes,300 feet (150-foot cube),"V, S, M (a stone, a twig, and a bit of green plant)",1
Hand of Radiance (UA),UASS,Cantrip,Action,Self (5-foot radius),"V, S",1
Harm,PHB,6th,Action,60 feet,"V, S",1
Haste,PHB,3rd,Action,30 feet,"V, S, M (a shaving of licorice root)",1
Haywire (UA),UAMM,3rd,Action,90 feet (10-foot radius),"V, S",1
Heal,PHB,6th,Action,60 feet,"V, S",1
Healing Elixir (UA),UASS,1st,1 minute,Self,"V, S, M (alchemist's supplies)",1
Healing Spirit,XGE,2nd,Bonus acn.,60 feet,"V, S",1
Healing Word,PHB,1st,Bonus acn.,60 feet,V,1
Heat Metal,PHB,2nd,Action,60 feet,"V, S, M (a piece of iron and a flame)",1
Hellish Rebuke,PHB,1st,Reaction,60 feet,"V, S",1
Heroes' Feast,PHB,6th,10 minutes,30 feet,"V, S, M (a gem-encrusted bowl worth at least 1,000 gp, which the spell consumes)",12
Heroism,PHB,1st,Action,Touch,"V, S",1
Hex,PHB,1st,Bonus acn.,90 feet,"V, S, M (the petrified eye of a newt)",1
Hold Monster,PHB,5th,Action,90 feet,"V, S, M (a small, straight piece of iron)",1
Hold Person,PHB,2nd,Action,60 feet,"V, S, M (a small, straight piece of iron)",1
Holy Aura,PHB,8th,Action,Self (30-foot radius),"V, S, M (a tiny reliquary worth at least 1,000 gp containing a sacred relic, such as a scrap of cloth from a saint's robe or a piece of parchment from a religious text)",1
Holy Weapon,XGE,5th,Bonus acn.,Touch,"V, S",1
Hunger of Hadar,PHB,3rd,Action,150 feet (20-foot radius),"V, S, M (a pickled octopus tentacle)",1
Hunter's Mark,PHB,1st,Bonus acn.,90 feet,V,1
Hypnotic Pattern,PHB,3rd,Action,120 feet (30-foot cube),"S, M (a glowing stick of incense or a crystal vial filled with phosphorescent material)",1
Ice Knife,XGE,1st,Action,60 feet,"S, M (a drop of water or piece of ice)",1
Ice Storm,PHB,4th,Action,300 feet (20-foot radius; 40-foot height),"V, S, M (a pinch of dust and a few drops of water)",1
Identify,PHB,1st,1 minute,Touch,"V, S, M (a pearl worth at least 100 gp and an owl feather)",1
Illusory Dragon,XGE,8th,Action,120 feet,S,1
Illusory Script,PHB,1st,1 minute,Touch,"S, M (a lead-based ink worth at least 10 gp, which the spell consumes)",1
Immolation,XGE,5th,Action,90 feet,V,1
Imprisonment,PHB,9th,1 minute,30 feet,"V, S, M (a vellum depiction or a carved statuette in the likeness of the target, and a special component that varies according to the version of the spell you choose, worth at least 500 gp per Hit Die of the target)",1
Incendiary Cloud,PHB,8th,Action,150 feet (20-foot radius),"V, S",1
Incite Greed,AI,3rd,Action,30 feet,"V, S, M (a gem worth at least 50 gp)",1
Infallible Relay (UA),UAMM,1st,1 minute,Self,"V, S, M (a mobile phone)",1
Infernal Calling,XGE,5th,1 minute,90 feet,"V, S, M (a ruby worth at least 999 gp)",1
Infestation,XGE,Cantrip,Action,30 feet,"V, S, M (a living flea)",1
Infestation (UA),UASS,Cantrip,Action,30 feet,"V, S, M (a living flea)",1
Inflict Wounds,PHB,1st,Action,Touch,"V, S",1
Insect Plague,PHB,5th,Action,300 feet (20-foot radius),"V, S, M (a few grains of sugar, some kernels of grain, and a smear of fat)",1
Investiture of Flame,XGE,6th,Action,Self,"V, S",1
Investiture of Ice,XGE,6th,Action,Self,"V, S",1
Investiture of Stone,XGE,6th,Action,Self,"V, S",1
Investiture of Wind,XGE,6th,Action,Self,"V, S",1
Invisibility,PHB,2nd,Action,Touch,"V, S, M (an eyelash encased in gum arabic)",1
Invisibility to Cameras (UA),UAMM,3rd,Action,10 feet,"V, S, M (a scrap of black paper)",4
Invulnerability,XGE,9th,Action,Self,"V, S, M (a small piece of adamantine worth at least 500 gp, which the spell consumes)",1
Jim's Glowing Coin,AI,2nd,Action,60 feet,"S, M (a coin), R (2 gp)",1
Jim's Magic Missile,AI,1st,Action,120 feet,"V, S, R (1 gp)",3
Jump,PHB,1st,Action,Touch,"V, S, M (a grasshopper's hind leg)",1
Knock,PHB,2nd,Action,60 feet,V,1
Legend Lore,PHB,5th,10 minutes,Self,"V, S, M (incense worth at least 250 gp, which the spell consumes, and four ivory strips worth at least 50 gp each)",1
Leomund's Secret Chest,PHB,4th,Action,Touch,"V, S, M (an exquisite chest, 3 feet by 2 feet by 2 feet, constructed from rare materials worth at least 5,000 gp, and a Tiny replica made from the same materials worth at least 50 gp)",1
Leomund's Tiny Hut,PHB,3rd,1 minute,Self (10-foot-radius),"V, S, M (a small crystal bead)",1
Lesser Restoration,PHB,2nd,Action,Touch,"V, S",1
Levitate,PHB,2nd,Action,60 feet,"V, S, M (either a small leather loop or a piece of golden wire bent into a cup shape with a long shank on one end)",1
Life Transference,XGE,3rd,Action,30 feet,"V, S",1
Light,PHB,Cantrip,Action,Touch,"V, M (a firefly or phosphorescent moss)",1
Lightning Arrow,PHB,3rd,Bonus acn.,Self,"V, S",1
Lightning Bolt,PHB,3rd,Action,Self (100-foot line),"V, S, M (a bit of fur and a rod of amber, crystal, or glass)",1
Lightning Lure,SCAG,Cantrip,Action,15 feet,V,1
Locate Animals or Plants,PHB,2nd,Action,Self,"V, S, M (a bit of fur from a bloodhound)",1
Locate Creature,PHB,4th,Action,Self,"V, S, M (a bit of fur from a bloodhound)",1
Locate Object,PHB,2nd,Action,Self,"V, S, M (a forked twig)",1
Longstrider,PHB,1st,Action,Touch,"V, S, M (a pinch of dirt)",1
Maddening Darkness,XGE,8th,Action,150 feet (60-foot radius),"V, M (a drop of pitch mixed with a drop of mercury)",1
Maelstrom,XGE,5th,Action,120 feet (30-foot radius),"V, S, M (paper or leaf in the shape of a funnel)",1
Mage Armor,PHB,1st,Action,Touch,"V, S, M (a piece of cured leather)",1
Mage Hand,PHB,Cantrip,Action,30 feet,"V, S",1
Magic Circle,PHB,3rd,1 minute,10 feet (10-foot radius; 20-foot height),"V, S, M (holy water or powdered silver and iron worth at least 100 gp, which the spell consumes)",1
Magic Jar,PHB,6th,1 minute,Self,"V, S, M (a gem, crystal, reliquary, or some other ornamental container worth at least 500 gp)",1
Magic Missile,PHB,1st,Action,120 feet,"V, S",3
Magic Mouth,PHB,2nd,1 minute,30 feet,"V, S, M (a small bit of honeycomb and jade dust worth at least 10 gp, which the spell consumes)",1
Magic Stone,XGE,Cantrip,Bonus acn.,Touch,"V, S",1
Magic Weapon,PHB,2nd,Bonus acn.,Touch,"V, S",1
Major Image,PHB,3rd,Action,120 feet,"V, S, M (a bit of fleece)",1
Mass Cure Wounds,PHB,5th,Action,60 feet (30-foot radius),"V, S",6
Mass Heal,PHB,9th,Action,60 feet,"V, S",1
Mass Healing Word,PHB,3rd,Bonus acn.,60 feet,V,6
Mass Polymorph,XGE,9th,Action,120 feet,"V, S, M (a caterpillar cocoon)",10
Mass Suggestion,PHB,6th,Action,60 feet,"V, M (a snake's tongue and either a bit of honeycomb or a drop of sweet oil)",12
Maximilian's Earthen Grasp,XGE,2nd,Action,30 feet,"V, S, M (a miniature hand sculpted from clay)",1
Maze,PHB,8th,Action,60 feet,"V, S",1
Meld into Stone,PHB,3rd,Action,Touch,"V, S",1
Melf's Acid Arrow,PHB,2nd,Action,90 feet,"V, S, M (powdered rhubarb leaf and an adder's stomach)",1
Melf's Minute Meteors,XGE,3rd,Action,Self,"V, S, M (niter, sulfur, and pine tar formed into a bead)",1
Mending,PHB,Cantrip,1 minute,Touch,"V, S, M (two lodestones)",1
Mental Prison,XGE,6th,Action,60 feet,S,1
Message,PHB,Cantrip,Action,120 feet,"V, S, M (a short piece of copper wire)",1
Meteor Swarm,PHB,9th,Action,1 mile (40-foot radius),"V, S",1
Mighty Fortress,XGE,8th,1 minute,1 mile,"V, S, M (a diamond worth at least 500 gp, which the spell consumes)",1
Mind Blank,PHB,8th,Action,Touch,"V, S",1
Mind Fist,Stream,Cantrip,Action,60 feet,None,1
Mind Spike,XGE,2nd,Action,60 feet,S,1
Mind Strike,Stream,Cantrip,Action,60 feet,None,1
Minor Illusion,PHB,Cantrip,Action,30 feet,"S, M (a bit of fleece)",1
Mirage Arcane,PHB,7th,10 minutes,Sight,"V, S",1
Mirror Image,PHB,2nd,Action,Self,"V, S",1
Mislead,PHB,5th,Action,Self,S,1
Misty Step,PHB,2nd,Bonus acn.,Self,V,1
Modify Memory,PHB,5th,Action,30 feet,"V, S",1
